date,date_epoch,time,time_epoch,temp_c,temp_f,is_day,wind_mph,wind_kph,wind_degree,wind_dir,pressure_mb,pressure_in,precip_mm,precip_in,humidity,cloud,feelslike_c,feelslike_f,windchill_c,windchill_f,heatindex_c,heatindex_f,dewpoint_c,dewpoint_f,will_it_rain,chance_of_rain,will_it_snow,chance_of_snow,vis_km,vis_miles,gust_mph,gust_kph,condition.text,condition.icon,condition.code
2021-12-25,1640390400,2021-12-25 00:00,1640365200,25.3,77.5,0,7.4,11.9,256,WSW,1011.0,29.84,0.0,0.0,80,15,27.5,81.5,25.3,77.5,27.5,81.5,21.6,70.9,0,0,0,0,10.0,6.0,12.1,19.4,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,1000
2021-12-25,1640390400,2021-12-25 01:00,1640368800,25.1,77.2,0,7.0,11.3,252,WSW,1010.0,29.82,0.0,0.0,80,14,27.3,81.1,25.1,77.2,27.3,81.1,21.5,70.7,0,0,0,0,10.0,6.0,11.5,18.5,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,1000
2021-12-25,1640390400,2021-12-25 02:00,1640372400,25.0,76.9,0,6.6,10.7,248,WSW,1009.0,29.81,0.0,0.0,81,14,27.1,80.8,25.0,76.9,27.1,80.8,21.4,70.5,0,0,0,0,10.0,6.0,10.9,17.5,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,1000
2021-12-25,1640390400,2021-12-25 03:00,1640376000,24.8,76.6,0,6.3,10.1,244,WSW,1009.0,29.79,0.0,0.0,81,13,26.9,80.4,24.8,76.6,26.9,80.4,21.3,70.3,0,0,0,0,10.0,6.0,10.3,16.6,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,1000
2021-12-25,1640390400,2021-12-25 04:00,1640379600,24.7,76.5,0,6.5,10.4,240,WSW,1009.0,29.8,0.0,0.0,81,12,26.8,80.2,24.7,76.5,26.8,80.2,21.2,70.2,0,0,0,0,10.0,6.0,10.7,17.2,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,1000
2021-12-25,1640390400,2021-12-25 05:00,1640383200,24.7,76.4,0,6.7,10.8,237,WSW,1009.0,29.81,0.0,0.0,80,11,26.7,80.1,24.7,76.4,26.7,80.1,21.1,70.0,0,0,0,0,10.0,6.0,11.0,17.8,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,1000
2021-12-25,1640390400,2021-12-25 06:00,1640386800,24.6,76.3,1,6.9,11.2,234,SW,1010.0,29.81,0.0,0.0,80,10,26.6,79.9,24.6,76.3,26.6,79.9,21.0,69.8,0,0,0,0,10.0,6.0,11.4,18.4,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000
2021-12-25,1640390400,2021-12-25 07:00,1640390400,25.9,78.7,1,6.9,11.2,240,WSW,1010.0,29.83,0.0,0.0,75,11,28.1,82.6,25.9,78.7,28.1,82.6,21.0,69.7,0,0,0,0,10.0,6.0,10.4,16.7,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000
2021-12-25,1640390400,2021-12-25 08:00,1640394000,27.3,81.1,1,6.9,11.2,247,WSW,1011.0,29.85,0.0,0.0,69,13,29.6,85.3,27.3,81.1,29.6,85.3,20.9,69.7,0,0,0,0,10.0,6.0,9.3,15.0,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000
2021-12-25,1640390400,2021-12-25 09:00,1640397600,28.6,83.5,1,6.9,11.2,253,WSW,1011.0,29.86,0.0,0.0,63,15,31.1,88.0,28.6,83.5,31.1,88.0,20.9,69.6,0,0,0,0,10.0,6.0,8.3,13.3,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000
